MeasureId,MeasureName,MeasureType,StratificationLevel,StateFips,StateName,CountyFips,CountyName,ReportYear,Value,Unit,UnitName,DataOrigin,MonitorOnly,MeasureFull
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,28,Mississippi,28081,Lee,2011,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,1,Alabama,1119,Sumter,2001,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,41,Oregon,41067,Washington,2008,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,55,Wisconsin,55079,Milwaukee,2002,6860934.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,25,Massachusetts,25017,Middlesex,2008,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,51,Virginia,51680,Lynchburg,2007,233308.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,18,Indiana,18147,Spencer,2005,416020.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,17,Illinois,17083,Jersey,2010,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,30,Montana,30089,Sanders,2006,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,13,Georgia,13295,Walker,2007,848373.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,12,Florida,12033,Escambia,2007,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,5,Arkansas,5115,Pope,2011,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,18,Indiana,18035,Delaware,2000,767313.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,8,Colorado,8041,El Paso,2010,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,56,Wyoming,56021,Laramie,2012,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,37,North Carolina,37191,Wayne,1999,2174170.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,46,South Dakota,46071,Jackson,2005,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,53,Washington,53009,Clallam,1999,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,13,Georgia,13115,Floyd,2000,1339616.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,48,Texas,48139,Ellis,2005,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,27,Minnesota,27053,Hennepin,2006,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,4,Arizona,4005,Coconino,2007,820885.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,34,New Jersey,34021,Mercer,2002,3247906.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,28,Mississippi,28075,Lauderdale,2000,492089.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,47,Tennessee,47045,Dyer,2009,126933.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,17,Illinois,17099,La Salle,2007,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,6,California,6065,Riverside,2012,22586908.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,36,New York,36005,Bronx,2007,14161330.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,55,Wisconsin,55009,Brown,2011,515077.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,19,Iowa,19193,Woodbury,2011,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,49,Utah,49011,Davis,2000,2925134.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,51,Virginia,51139,Page,2004,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,38,North Dakota,38057,Mercer,2009,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,53,Washington,53061,Snohomish,2010,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,50,Vermont,50007,Chittenden,2003,449997.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,22,Louisiana,22019,Calcasieu,2006,1118227.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,32,Nevada,32003,Clark,2012,6025996.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,40,Oklahoma,40121,Pittsburg,2001,148207.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,6,California,6097,Sonoma,2006,1806315.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,32,Nevada,32031,Washoe,2003,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,16,Idaho,16085,Valley,2002,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,17,Illinois,17031,Cook,2010,36391971.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,13,Georgia,13059,Clarke,2008,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,22,Louisiana,22087,St. Bernard,2007,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,28,Mississippi,28087,Lowndes,2008,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,39,Ohio,39035,Cuyahoga,2002,28880477.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,54,West Virginia,54029,Hancock,2010,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,26,Michigan,26147,St. Clair,2008,513347.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,8,Colorado,8007,Archuleta,2003,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,37,North Carolina,37037,Chatham,1999,346377.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,13,Georgia,13095,Dougherty,2004,933176.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,18,Indiana,18019,Clark,2010,114979.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,21,Kentucky,21073,Franklin,2005,601569.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,37,North Carolina,37191,Wayne,2007,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,1,Alabama,1117,Shelby,2003,560499.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,21,Kentucky,21183,Ohio,2010,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,40,Oklahoma,40017,Canadian,1999,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,35,New Mexico,35017,Grant,2003,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,26,Michigan,26047,Emmet,2009,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,5,Arkansas,5113,Polk,2004,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,25,Massachusetts,25005,Bristol,2009,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,37,North Carolina,37033,Caswell,2012,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,25,Massachusetts,25023,Plymouth,2007,1497576.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,36,New York,36005,Bronx,2001,23705429.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
